"id","dem_sexua","dem_adina","dem_maila","metodoa","akad_ikasketa_orduak","pre_matematika_nota","post_matematika_nota","val_motibazioa","val_gogobetetasuna","val_interesa","pref_irakasgaia"
1,"E",17,4,"Bideoa",9.4,66.4,64.4,3,5,3,"Zientziak"
2,"M",19,4,"Bideoa",9.4,75.4,85.7,3,4,2,"Euskara"
3,"E",19,3,"Talde_lana",11.4,61.9,69.7,3,5,3,"Euskara"
4,"E",22,3,"Talde_lana",9.3,53.3,57.1,4,3,3,"Zientziak"
5,"E",21,1,"Talde_lana",4.6,63.9,63.2,2,2,4,"Historia"
6,"M",16,4,"Bideoa",9.8,80.3,88.7,3,3,4,"Matematika"
7,"E",21,1,"Bideoa",5.4,58.8,56.5,2,4,2,"Historia"
8,"E",19,4,"Talde_lana",5.9,79.4,84.3,5,3,3,"Zientziak"
9,"E",19,4,"Talde_lana",6.7,67.6,70.1,3,5,3,"Matematika"
10,"M",21,3,"Bideoa",7.7,77.3,78.3,4,4,3,"Zientziak"
11,"E",22,3,"Talde_lana",3.4,67.2,77.0,4,4,4,"Zientziak"
12,"E",22,2,"Tradizionala",11.4,60.2,63.0,5,5,3,"Euskara"
13,"E",18,3,"Bideoa",4.5,81.4,88.1,3,4,5,"Matematika"
14,"E",19,2,"Talde_lana",12.7,67.3,75.9,3,4,4,"Euskara"
15,"M",21,2,"Bideoa",4.6,66.7,72.7,2,2,5,"Matematika"
16,"E",22,2,"Tradizionala",11.8,73.1,77.9,1,4,4,"Zientziak"
17,"M",19,2,"Bideoa",7.9,74.2,83.5,4,2,4,"Zientziak"
18,"M",20,2,"Bideoa",2.9,73.1,81.4,4,4,5,"Historia"
19,"M",18,1,"Bideoa",4.9,51.5,58.6,4,4,3,"Matematika"
20,"E",18,3,"Bideoa",12.0,58.6,71.7,2,4,4,"Euskara"
21,"M",22,2,"Tradizionala",9.3,58.4,66.4,5,3,3,"Historia"
22,"E",23,4,"Bideoa",7.8,57.2,62.9,3,5,3,"Historia"
23,"M",20,3,"Bideoa",1.3,56.3,58.7,3,2,2,"Historia"
24,"M",22,3,"Talde_lana",12.2,58.3,65.9,3,2,3,"Euskara"
25,"M",21,2,"Bideoa",13.6,68.4,75.3,4,5,2,"Historia"
26,"M",19,1,"Talde_lana",13.1,69.9,81.7,2,3,4,"Euskara"
27,"M",21,2,"Tradizionala",6.2,65.0,71.9,3,3,4,"Historia"
28,"M",23,1,"Tradizionala",9.1,60.7,66.8,4,5,3,"Euskara"
29,"M",20,4,"Tradizionala",9.5,77.8,80.9,5,5,4,"Zientziak"
30,"M",23,3,"Tradizionala",3.4,64.1,63.6,4,3,3,"Zientziak"
31,"E",15,4,"Talde_lana",8.5,74.4,78.6,2,4,3,"Zientziak"
32,"E",22,1,"Bideoa",11.2,59.3,67.2,4,5,4,"Zientziak"
33,"M",20,1,"Tradizionala",10.3,69.1,65.2,2,4,4,"Zientziak"
